Country,Year,Unemployment,Delta_Unemployment,COORD,GDPGrowth,Inflation,ExportDependence,GovSpend
Australia,2000,6.288,NA,2.0,3.9160574881715,4.45743705920869,19.356082688226,18.5054297476964
Australia,2001,6.747,0.45899999999999963,2.0,2.03145880248898,4.40712998561533,22.1097572675813,18.5070065635388
Australia,2002,6.375,-0.3719999999999999,2.0,3.94980535772942,2.98157117047457,20.6927681028396,18.3184304823244
Australia,2003,5.933,-0.44200000000000017,2.0,3.0912800997751,2.73259754838937,19.0255629975486,18.380148276325
Australia,2004,5.399,-0.5339999999999998,2.0,4.21894147547516,2.34325687131265,17.1350628732794,18.273055942949
Australia,2005,5.036,-0.36300000000000043,1.0,3.15548121323168,2.69182949622197,18.1951172148922,18.3520869968606
Australia,2006,4.785,-0.25099999999999945,1.0,2.7709261737475,3.55528696972984,19.8193564623907,18.2757770078967
Australia,2007,4.381,-0.4039999999999999,1.0,3.78947119882653,2.32761442623159,20.1458953527592,18.1383906967195
Australia,2008,4.242,-0.13900000000000023,1.0,3.62398503565633,4.35029726664093,20.1044121403643,18.053978978852
Australia,2009,5.565,1.3230000000000004,2.0,1.95484826298522,1.77112025681656,22.9369071089635,18.3714140093164
Australia,2010,5.214,-0.351,2.0,2.21004795300735,2.9183370211222,19.7322237124156,18.7746025195731
Australia,2011,5.083,-0.13100000000000023,2.0,2.39473494330615,3.30384784681081,21.3710952598475,18.6079623317755
Australia,2012,5.225,0.14199999999999946,2.0,3.95247138119184,1.76278299052228,21.4212330245448,18.8350599059489
Australia,2013,5.663,0.4380000000000006,2.0,2.65445302592404,2.44988248109259,19.8931411047873,18.7749964695624
Australia,2014,6.078,0.41500000000000004,2.0,2.60118978187332,2.48792932080492,20.9959179912807,18.6961228698943
Australia,2015,6.055,-0.023000000000000576,2.0,2.16434780647852,1.50836803138463,19.9846454503255,19.1109568570267
Australia,2016,5.711,-0.3439999999999994,2.0,2.75564065529868,1.27699365720306,19.2031438783351,19.8952681410756
Australia,2017,5.592,-0.11900000000000066,2.0,2.29331030192918,1.94864309065653,21.1718412211076,19.8687250416928
Australia,2018,5.345,-0.2469999999999999,2.0,2.87417039499501,1.91140002818579,21.8125736575066,19.9423017325165
Australia,2019,5.143,-0.20199999999999996,2.0,2.19401703622717,1.610770929127,24.0624800210722,20.2893843805062
Australia,2020,6.394,1.2510000000000003,2.0,-0.133531904304775,0.846900734607273,23.9380373915413,21.8138607927779
Australia,2021,5.022,-1.3719999999999999,2.0,2.00694844335034,2.86391284709318,22.0018144228925,22.3669467050339
Australia,2022,3.728,-1.294,2.0,4.25304559238732,6.59409658717841,25.4615298373659,22.0179536839799
Australia,2023,3.668,-0.06000000000000005,2.0,3.58382100798981,5.59701792296707,26.701068252275,21.2449452137028
Austria,2000,4.687,NA,4.0,3.18952292988787,2.3448628535728,43.591091462861,19.3282687281008
Austria,2001,4.007,-0.6800000000000006,4.0,1.31698749571339,2.65000077279529,44.8518101806208,19.0757989319958
Austria,2002,4.852,0.8450000000000006,4.0,1.48436877605324,1.81035787764128,45.6510533943756,18.9765669389252
Austria,2003,4.779,-0.0730000000000004,4.0,1.14156504542775,1.35555370896445,44.8257225915126,19.088358925098
Austria,2004,5.969,1.1900000000000004,4.0,2.56525534067859,2.06120618032869,47.2191991038628,19.0332382539184
Austria,2005,5.682,-0.2869999999999999,4.0,2.32036514266782,2.29913785639285,48.9511516701756,19.4781411306907
Austria,2006,5.32,-0.3620000000000001,4.0,3.26933601506059,1.44154851119016,51.2031559330564,19.3952174935544
Austria,2007,4.909,-0.4110000000000005,4.0,3.77522468729185,2.16855528800756,52.8904832388178,18.8623416708543
Austria,2008,4.198,-0.7109999999999994,4.0,1.45330562142114,3.21595033239879,53.5983913417575,19.3986351091914
Austria,2009,5.371,1.173,4.0,-3.58626472551299,0.506308827696504,45.4869106822459,20.812093929858
Austria,2010,4.883,-0.48800000000000043,4.0,1.80898243043663,1.81353438995061,51.5839821122491,20.6211987878032
Austria,2011,4.637,-0.24600000000000044,4.0,2.92746800169145,3.2865791487538,54.2920768831722,20.0232182516466
Austria,2012,4.909,0.27200000000000024,4.0,0.628246239479637,2.48567562177014,54.325492441456,19.9901506497011
Austria,2013,5.367,0.4580000000000002,4.0,-0.250726423318454,2.00015616900597,53.8898209853854,20.0845066022548
Austria,2014,5.674,0.3070000000000004,4.0,0.755798850316665,1.60581182954473,53.8561570961341,19.9847608163281
Austria,2015,5.802,0.12799999999999923,4.0,1.30352331826198,0.896563335260319,53.3960122723239,19.8879548545364
Austria,2016,6.064,0.26200000000000045,4.0,2.11721964494312,0.891591752655362,52.6634020833052,19.7584191442748
Austria,2017,5.561,-0.5030000000000001,4.0,2.27224992038207,2.08126911385586,54.3260296753968,19.598940636538
Austria,2018,4.933,-0.6280000000000001,4.0,2.48422114080024,1.99837981429548,55.7022394735073,19.4423168006638
Austria,2019,4.56,-0.3730000000000002,4.0,1.75497619649288,1.53089564152643,55.8958073929339,19.5313211345866
Austria,2020,5.201,0.641,4.0,-6.31825509209936,1.38191063351853,51.6630899700616,21.1529340170726
Austria,2021,6.459,1.258,4.0,4.92309171717903,2.7666666666667,55.9539450675875,21.7317961073693
Austria,2022,4.992,-1.4669999999999996,4.0,5.33096379400371,8.54686993188457,61.4273121186873,20.4896150467344
Austria,2023,5.264,0.27200000000000024,4.0,-0.786244288594673,7.81413417002831,58.4867595713944,20.2679436557872
Belgium,2000,6.586,NA,5.0,3.71670510672588,2.544517761909,72.5473951580567,21.0401971476314
Belgium,2001,6.178,-0.40800000000000036,5.0,1.09960362419645,2.46925823086082,71.6119589202939,21.3136063380204
Belgium,2002,6.91,0.7320000000000002,5.0,1.70689430349601,1.6452143617536,70.8312976956765,22.1388815392458
Belgium,2003,7.68,0.7699999999999996,5.0,1.03795518162204,1.58896399970371,69.0365085088844,22.4843723439742
Belgium,2004,7.363,-0.3169999999999993,5.0,3.57120671942319,2.09728311239315,70.906277447218,22.1972126513166
Belgium,2005,8.44,1.076999999999999,5.0,2.32173792911834,2.78143263670029,74.2828289213953,22.093997631255
Belgium,2006,8.246,-0.19399999999999906,5.0,2.55234087322462,1.79120770070453,76.8049970552189,21.9387885339603
Belgium,2007,7.459,-0.7870000000000008,5.0,3.67692462515802,1.82305630026809,78.3018047028263,21.6158948183584
Belgium,2008,6.976,-0.48299999999999965,5.0,0.446905130727231,4.48944420508404,80.8806199752035,22.6661446948071
Belgium,2009,7.908,0.9320000000000004,5.0,-1.90644105515335,-0.0531456741254176,68.5960770690546,24.1041091935264
Belgium,2010,8.293,0.3849999999999989,5.0,2.71031150254662,2.18929920422458,75.8282898692443,23.7260022508386
Belgium,2011,7.14,-1.1529999999999996,5.0,1.93115502411325,3.5320821072274,80.2713643518839,23.8730556199494
Belgium,2012,7.542,0.40200000000000014,5.0,0.215803612089744,2.83966343445899,80.0489721342421,24.1930798182891
Belgium,2013,8.425,0.8830000000000009,5.0,0.305494549070232,1.11309594027539,78.9114134413606,24.205791803329
Belgium,2014,8.523,0.09799999999999898,5.0,1.76554038149924,0.340002833356921,79.3965205800202,24.1169029008666
Belgium,2015,8.482,-0.04100000000000037,5.0,1.47416433731927,0.561429152790157,77.8777392199991,23.681203644432
Belgium,2016,7.83,-0.6519999999999992,5.0,1.19350273007754,1.97385264653162,79.6181317071952,23.3498908084191
Belgium,2017,7.09,-0.7400000000000002,5.0,1.47446761556785,2.12597086002616,83.4444050525116,23.1178023270709
Belgium,2018,5.941,-1.149,5.0,1.87796847383565,2.05316499865177,83.4830567161373,23.1696191313969
Belgium,2019,5.364,-0.577,5.0,2.4428900448156,1.43681956996438,82.9674275396401,23.0038112825895
Belgium,2020,5.545,0.18100000000000005,5.0,-4.7929839083518,0.740791812220343,79.1968705613294,24.3008045914304
Belgium,2021,6.248,0.7030000000000003,5.0,6.25445686466593,2.44024851144084,89.6253551052155,23.8396339313803
Belgium,2022,5.57,-0.6779999999999999,5.0,3.9562379757933,9.597511728725,94.4213446744405,23.5865586358746
Belgium,2023,5.547,-0.023000000000000576,5.0,1.71412195515242,4.04901077613941,82.7431955739295,23.5329643613137
Canada,2000,6.829,NA,1.0,5.1385391803606,2.71943995691976,44.209235821106,19.1064161806335
Canada,2001,7.219,0.39000000000000057,1.0,1.87509810696022,2.52512013979905,42.0399550909321,19.5093203790186
Canada,2002,7.665,0.44599999999999973,1.0,2.99925535017809,2.25839440940855,40.0586585930818,19.7787192119877
Canada,2003,7.574,-0.09100000000000019,1.0,1.80638512302554,2.75856321360112,36.8659851985508,19.8962017689692
Canada,2004,7.185,-0.38900000000000023,1.0,3.09236384292251,1.85725871857256,37.3277713060483,19.4174844503805
Canada,2005,6.758,-0.4269999999999996,1.0,3.21045439063563,2.21355203439767,36.8567073235071,19.0759109803014
Canada,2006,6.484,-0.274,1.0,2.63794375007348,2.00202539534161,35.4024592168513,19.2487641773811
Canada,2007,6.156,-0.3280000000000003,1.0,2.04990463726786,2.13838399266837,34.229555163977,19.2505356033619
Canada,2008,6.284,0.1280000000000001,1.0,0.995406301140747,2.37027067444298,34.3950055520687,19.7194394824506
Canada,2009,8.46,2.176000000000001,1.0,-2.91508621550267,0.299466803009299,28.5158343165743,21.9645855050549
Canada,2010,8.178,-0.28200000000000003,1.0,3.09080634469335,1.77687154092627,29.1673819330319,21.4754574603582
Canada,2011,7.637,-0.5410000000000013,1.0,3.13719442170364,2.91213508872351,30.6783919173107,21.1458668604215
Canada,2012,7.392,-0.24499999999999922,1.0,1.75566129145483,1.51567823124516,30.3530255225878,21.0578451788387
Canada,2013,7.143,-0.24900000000000055,1.0,2.32581354806429,0.938291897815316,30.3319386683867,20.7043347111761
Canada,2014,7.023,-0.1200000000000001,1.0,2.87346677785811,1.90663590717861,31.7365758733408,20.266560128167
Canada,2015,6.945,-0.0779999999999994,1.0,0.649971001734855,1.12524136094277,31.8499609634443,20.8778251262785
Canada,2016,7.038,0.09299999999999997,1.0,1.03855092490855,1.42875954701085,31.5025724093362,21.0480401948524
Canada,2017,6.426,-0.6120000000000001,1.0,3.03383491200222,1.59688412852976,31.4544101509781,20.7033313853187
Canada,2018,5.837,-0.5890000000000004,1.0,2.74296344906655,2.26822567248103,32.3254037264858,20.6814326967462
Canada,2019,5.69,-0.14699999999999935,1.0,1.90843194590616,1.94926902411592,32.3526958202565,20.6634960880685
Canada,2020,9.657,3.9669999999999996,1.0,-5.03823343468899,0.716999632307827,29.4736472349344,22.7011077555498
Canada,2021,7.527,-2.13,1.0,5.95052802804381,3.39519318527527,31.1750782983294,21.2842897783513
Canada,2022,5.279,-2.248,1.0,4.18903628100851,6.80280115341612,33.9431906669379,20.4184233971953
Canada,2023,5.415,0.13600000000000012,1.0,1.52874550838358,3.87900159788425,33.3498760996793,20.9054437744776
Denmark,2000,4.476,NA,4.0,3.72400899471576,2.90328203236461,44.8786835833686,23.8904895144931
Denmark,2001,4.164,-0.3120000000000003,4.0,0.95003224600012,2.33787000255262,45.5295862400865,24.3116116711211
Denmark,2002,4.274,0.11000000000000032,4.0,0.456530018779986,2.42443661219694,45.6653553506862,24.8477658486744
Denmark,2003,5.398,1.1239999999999997,4.0,0.441091006625101,2.07507820646506,43.7731471646248,25.0007505768517
Denmark,2004,5.204,-0.19399999999999995,4.0,2.77635180744053,1.15435693124934,43.821544808921,24.8732294572073
Denmark,2005,4.83,-0.37399999999999967,4.0,2.35960882992528,1.81781458291254,47.3751212346545,24.4356057323132
Denmark,2006,3.897,-0.9330000000000003,4.0,3.81648769908172,1.92422138464584,50.6843661293202,24.1607314049511
Denmark,2007,3.801,-0.09599999999999964,4.0,0.987173815945127,1.69326586220324,51.3974872348582,24.2779391801677
Denmark,2008,3.683,-0.11800000000000033,4.0,-0.417178439991005,3.41626794258374,53.9709187280921,24.9864493189355
Denmark,2009,6.409,2.726,4.0,-4.97447905669058,1.30470991024335,46.9989097546293,27.8156943528533
Denmark,2010,7.746,1.3370000000000006,4.0,1.58289703108802,2.31092436974786,50.5907805356338,27.3361076692926
Denmark,2011,7.769,0.022999999999999687,4.0,1.3108037609606,2.7586822605125,54.0836272472402,26.5405591973408
Denmark,2012,7.798,0.028999999999999915,4.0,-0.0054323016167074,2.3979148566464,55.0808426058575,26.5003228378334
Denmark,2013,7.384,-0.4139999999999997,4.0,1.39267343161971,0.789071780078062,54.9209092360852,25.9285043343491
Denmark,2014,6.925,-0.4590000000000005,4.0,1.27799983192831,0.56402054044954,54.8334037514843,25.7974203785069
Denmark,2015,6.278,-0.6470000000000002,4.0,2.10441456445301,0.452034153691574,55.8143215733858,25.5463558237146
Denmark,2016,5.989,-0.2889999999999997,4.0,3.07304549209093,0.250000000000031,53.7439528985173,24.9429154800128
Denmark,2017,5.833,-0.1559999999999997,4.0,3.05647723922718,1.14713216957601,55.3459515613736,24.4496622577768
Denmark,2018,5.131,-0.702,4.0,1.8600074900921,0.813609467455631,56.9833683807386,24.3811073900807
Denmark,2019,5.018,-0.11300000000000043,4.0,1.71140093932736,0.75813157251162,58.9506079167167,24.2047767614883
Denmark,2020,5.644,0.6260000000000003,4.0,-1.78010601831291,0.420711974110024,55.0368973244514,24.6799875258246
Denmark,2021,5.065,-0.5789999999999997,4.0,6.50025445756295,1.85304543989689,59.2073478715957,23.9787227305152
Denmark,2022,4.434,-0.6310000000000002,4.0,0.443832614908331,7.69656699889259,70.7552148776405,21.7803158451184
Denmark,2023,5.094,0.6600000000000001,4.0,0.604587766175584,3.30517811237605,69.3143620591443,22.617097497429
Finland,2000,11.134,NA,2.0,5.75373770498848,3.04210080667795,42.0483040781312,19.7454284164064
Finland,2001,10.29,-0.8440000000000012,4.0,2.64026205699308,2.57844080098895,39.7682089438709,19.9276690200743
Finland,2002,10.423,0.1330000000000009,4.0,1.68732644358099,1.57122012789379,39.1471301535974,20.6339261654541
Finland,2003,10.469,0.045999999999999375,4.0,2.01179992738312,0.877440386254785,37.3294488313537,21.1015463305957
Finland,2004,10.358,-0.11099999999999888,4.0,4.00537952277651,0.187120559084418,38.6195122873108,21.1867129475057
Finland,2005,9.602,-0.7560000000000002,4.0,2.77730918518017,0.62387445002519,40.2785031518346,21.4142567378815
Finland,2006,8.935,-0.6669999999999998,4.0,4.01957326515895,1.56666380704386,43.0831708713938,21.3252266271744
Finland,2007,6.854,-2.0810000000000004,4.0,5.31280176694145,2.5106656524034,43.8289523626236,20.7683137405845
Finland,2008,6.369,-0.4850000000000003,3.0,0.784431235717051,4.06595355358379,44.9027814242251,21.5662048977365
Finland,2009,8.249,1.8800000000000008,3.0,-8.07603116552393,-9.17360384430342e-07,36.0833081134619,24.0691116185655
Finland,2010,8.394,0.14499999999999957,3.0,3.1682879121621,1.18413523154646,38.4130493709706,23.6857350901157
Finland,2011,7.781,-0.6130000000000004,4.0,2.39039455396828,3.41680754255211,38.9673926791632,23.4018871265589
Finland,2012,7.689,-0.09199999999999964,4.0,-1.52284013040689,2.80833622561573,38.9349130144028,24.1763067801854
Finland,2013,8.193,0.5039999999999996,4.0,-0.979741024949618,1.47828615688809,38.250195334575,24.6357440158823
Finland,2014,8.663,0.47000000000000064,4.0,-0.4780684247837,1.04119621178439,36.8060042262758,24.6314153166064
Finland,2015,9.376,0.7129999999999992,4.0,0.466503766322674,-0.207928839905268,35.7815711349623,24.5228172337672
Finland,2016,8.818,-0.5579999999999998,4.0,2.57193414898754,0.356684500891695,35.3333302428645,23.868772512134
Finland,2017,8.64,-0.17799999999999905,3.0,3.30337003591039,0.754015047084346,38.1663150961701,22.9490979324095
Finland,2018,7.361,-1.2790000000000008,3.0,1.19297759742292,1.08382098409305,39.1492205860158,23.0551303335418
Finland,2019,6.695,-0.6659999999999995,3.0,1.34973845741737,1.0240939296343,40.6183181143561,23.318575537276
Finland,2020,7.759,1.064,3.0,-2.49103605535707,0.290554555653239,36.2143434283611,24.4205476612504
Finland,2021,7.617,-0.14200000000000035,3.0,2.67634641498897,2.19457432340007,39.9217732469328,24.7953884002508
Finland,2022,6.719,-0.8979999999999997,3.0,0.763041912763526,7.12350773301402,46.2847802806846,24.1490221128375
Finland,2023,7.149,0.4299999999999997,3.0,-0.939093459613758,6.25064322154762,42.7930569401278,25.6197589866886
Germany,2000,7.917,NA,4.0,2.8765231247659,1.44026838719741,29.6806532498145,18.860569292751
Germany,2001,7.773,-0.14400000000000013,4.0,1.63614170690956,1.98385731334471,30.5604113813066,18.7505067113635
Germany,2002,8.482,0.7089999999999996,4.0,-0.228255715793637,1.42080615551526,31.1904504893495,19.0132502158895
Germany,2003,9.779,1.2970000000000006,4.0,-0.529801394291297,1.03422218628562,31.2678451095809,19.0734600434664
Germany,2004,10.727,0.9480000000000004,4.0,1.16208684507278,1.66573696655991,33.9352126434777,18.5669242577539
Germany,2005,11.193,0.4659999999999993,4.0,0.885485292551564,1.54691114751328,35.9531497908166,18.4739713893822
Germany,2006,10.277,-0.9160000000000004,4.0,3.86668241523209,1.57742642840563,38.9694499171537,18.0172946772292
Germany,2007,8.732,-1.545,4.0,2.8891174138025,2.2983440070095,40.6368056265783,17.5553649959484
Germany,2008,7.508,-1.2239999999999993,4.0,0.887902330743628,2.62837981637219,40.9488738182043,17.9538713464747
Germany,2009,7.88,0.3719999999999999,4.0,-5.54455451920674,0.312739007368446,35.4545162932994,19.6050072775535
Germany,2010,7.043,-0.8369999999999997,4.0,4.13463778522758,1.1038103778926,39.4953465429823,19.1827581196516
Germany,2011,5.967,-1.0760000000000005,4.0,3.75796884489337,2.07517283735874,41.6436286591115,18.6995569567259
Germany,2012,5.372,-0.5949999999999998,4.0,0.463512036709204,2.00848884782956,42.6855834357406,18.9052184847532
Germany,2013,5.316,-0.05600000000000005,4.0,0.396995583779145,1.50472330251876,41.6802838324356,19.2533699868829
Germany,2014,4.979,-0.33699999999999974,4.0,2.18018602168017,0.906794000434245,41.6936675523627,19.2146344242026
Germany,2015,4.612,-0.367,4.0,1.66300602334775,0.514426137125456,42.5853976151835,19.3036024917153
Germany,2016,4.104,-0.508,4.0,2.22222216259371,0.491747008445174,41.6355419518592,19.5245695901052
Germany,2017,3.781,-0.32299999999999995,4.0,2.797906720551,1.50949485109628,42.2029575981591,19.4478730074915
Germany,2018,3.384,-0.39700000000000024,4.0,1.13569604599849,1.73216879766941,42.4968914074717,19.4857645390401
Germany,2019,3.163,-0.22100000000000009,4.0,0.977734697038784,1.44565976888253,42.3402444816356,19.8895196309028
Germany,2020,3.881,0.718,4.0,-4.13191443239947,0.144877925813981,39.1198068808828,21.7243937497102
Germany,2021,3.594,-0.2869999999999999,4.0,3.90999994204108,3.06666666666673,42.5198379291429,21.6396095960721
Germany,2022,3.137,-0.45699999999999985,4.0,1.8092581243061,6.87257438551096,45.6284043425185,21.3296017686915
Germany,2023,3.071,-0.06599999999999984,4.0,-0.869647578573321,5.94643667725823,42.9672624196847,21.0588698152068
Japan,2000,4.748,NA,4.0,2.76464755136783,-0.676578683595175,10.4634942027505,16.549191407008
Japan,2001,5.02,0.27199999999999935,4.0,0.386103426142029,-0.740055504162738,10.0767999632844,17.2289905143177
Japan,2002,5.386,0.36600000000000055,4.0,0.0419624992862282,-0.923494026942321,10.8554456072287,17.7749067788644
Japan,2003,5.251,-0.1349999999999998,4.0,1.53512549946694,-0.256541816316025,11.4658015766594,17.8364695899716
Japan,2004,4.734,-0.5170000000000003,4.0,2.18611569439318,-0.0085733882031027,12.7862646247862,17.7233548337375
Japan,2005,4.446,-0.28800000000000026,4.0,1.80390087215821,-0.282946068764391,13.8158957221159,17.7438933244397
Japan,2006,4.192,-0.25399999999999956,4.0,1.3723501275831,0.249355116079085,15.6573740466117,17.595075361072
Japan,2007,3.888,-0.30400000000000027,4.0,1.48396941157472,0.060039454498669,17.2891273707229,17.6343087480996
Japan,2008,4.002,0.11399999999999988,4.0,-1.22428900061713,1.3800788616492,17.2355433764071,18.025030322619
Japan,2009,5.068,1.0659999999999998,4.0,-5.69323635892741,-1.35283672951719,12.41956574798,19.3337393097808
Japan,2010,5.102,0.034000000000000696,4.0,4.09791791943181,-0.728243207517779,14.9185034496428,19.2025962424431
Japan,2011,4.55,-0.5520000000000005,4.0,0.0238095237995424,-0.27245561610124,14.7744622613499,19.885399284228
Japan,2012,4.358,-0.19200000000000017,4.0,1.37475099905274,-0.0440645104432602,14.4147746129824,19.9573325085164
Japan,2013,4.038,-0.3199999999999994,4.0,2.00510017681211,0.335037912184741,15.7841567318773,19.854370134417
Japan,2014,3.589,-0.4490000000000003,4.0,0.296205514141889,2.75922671353253,17.4186553484795,19.9261773555302
Japan,2015,3.385,-0.20400000000000018,4.0,1.56062669680782,0.795279630579839,17.4367598376529,19.617744139153
Japan,2016,3.132,-0.25299999999999967,4.0,0.753826745789127,-0.127258844489754,16.0579692360598,19.6572481017318
Japan,2017,2.822,-0.31000000000000005,4.0,1.67533175173359,0.484199796126385,17.5914391047836,19.4117955495929
Japan,2018,2.467,-0.355,4.0,0.643391023533141,0.989094598021848,18.3149455985223,19.5636743323798
Japan,2019,2.351,-0.1160000000000001,4.0,-0.402169200894946,0.46877615938395,17.4635264275221,19.9451059201578
Japan,2020,2.809,0.4580000000000002,4.0,-4.16876457146743,-0.024995834027731,15.5331828643222,20.9756766472836
Japan,2021,2.808,-0.001000000000000334,4.0,2.69657404187188,-0.233352779398264,18.1091919388618,21.2457665716874
Japan,2022,2.614,-0.19399999999999995,4.0,0.941998775483285,2.49770278172255,21.5464241239166,21.5663525457355
Japan,2023,2.6,-0.01399999999999979,4.0,1.47503481053384,3.26813365933163,21.8515912402593,NA
Netherlands,2000,2.725,NA,4.0,4.2197537762102,2.36052233801958,66.4429411465509,20.5466274207138
Netherlands,2001,2.119,-0.6059999999999999,4.0,2.32357570819386,4.15584127195612,63.3725444723061,20.9466580803866
